Interface icons
===============

298 icons from game-icons.net, baked into client/src/ui/icons.ts by
tools/art/icons.mjs. Licensed CC BY 3.0 (some contributors release CC0); see
https://github.com/game-icons/icons/blob/master/license.txt for the per-author
terms.

Contributors whose work is used here:
  - carl-olsen
  - cathelineau
  - darkzaitzev
  - delapouite
  - faithtoken
  - generalace135
  - lorc
  - lucasms
  - sbed
  - skoll
  - willdabeast
  - zeromancer

Icon key -> source file:
  class-adventurer       lorc/hood.svg
  class-warrior          cathelineau/swordman.svg
  class-ranger           lorc/bowman.svg
  class-mage             delapouite/wizard-face.svg
  item-dirk              lorc/plain-dagger.svg
  item-thiefknife        lorc/thrown-knife.svg
  item-fangtooth         delapouite/bone-knife.svg
  item-nightedge         lorc/curvy-knife.svg
  item-adderfang         lorc/sacrificial-dagger.svg
  item-venomkiss         lorc/dripping-knife.svg
  item-guttingknife      lorc/bowie-knife.svg
  item-harrowspike       lorc/spiral-thrust.svg
  item-frostshiv         lorc/shard-sword.svg
  item-stormneedle       lorc/piercing-sword.svg
  item-recruitblade      delapouite/rusty-sword.svg
  item-armingsword       lorc/broadsword.svg
  item-falchion          lorc/sword-hilt.svg
  item-boarspear         lorc/spear-hook.svg
  item-longsword         lorc/pointy-sword.svg
  item-rimeblade         lorc/striped-sword.svg
  item-greatsword        delapouite/two-handed-sword.svg
  item-gildedblade       lorc/shining-sword.svg
  item-levinbrand        lorc/thunder-blade.svg
  item-frostbrand        lorc/energy-sword.svg
  item-claymore          delapouite/ancient-sword.svg
  item-wyrmtooth         lorc/croc-sword.svg
  item-handaxe           lorc/wood-axe.svg
  item-stoneaxe          lorc/stone-axe.svg
  item-woodcutter        delapouite/axe-in-log.svg
  item-cinderbite        lorc/fire-axe.svg
  item-beardedaxe        lorc/battle-axe.svg
  item-halberd           delapouite/sharp-halberd.svg
  item-twinbite          lorc/crossed-axes.svg
  item-headsman          delapouite/war-axe.svg
  item-moonglaive        lorc/crescent-blade.svg
  item-reaperscythe      lorc/scythe.svg
  item-smithhammer       lorc/flat-hammer.svg
  item-boundclub         delapouite/wood-club.svg
  item-quarrymaul        lorc/claw-hammer.svg
  item-morningstar       lorc/spiked-mace.svg
  item-warhammer         delapouite/warhammer.svg
  item-sparkhead         delapouite/flanged-mace.svg
  item-deepsledge        delapouite/3d-hammer.svg
  item-chainfall         delapouite/flail.svg
  item-dawnbreaker       delapouite/thor-hammer.svg
  item-thunderhead       lorc/heavy-lightning.svg
  item-shortbow          lorc/pocket-bow.svg
  item-hunterbow         delapouite/bow-arrow.svg
  item-recurve           delapouite/bow-string.svg
  item-hoarstring        lorc/arrow-flights.svg
  item-yewlongbow        lorc/bowman.svg
  item-hornbow           lorc/broadhead-arrow.svg
  item-gildedbow         lorc/arrow-cluster.svg
  item-emberbow          lorc/flaming-arrow.svg
  item-ruinstring        lorc/barbed-arrow.svg
  item-heartwood         lorc/thorned-arrow.svg
  item-apprenticestaff   lorc/wizard-staff.svg
  item-reedstaff         delapouite/wood-stick.svg
  item-oakenstave        lorc/tree-branch.svg
  item-pilgrimstaff      generalace135/shepherds-crook.svg
  item-thornstave        lorc/thorny-vine.svg
